num910=['1', '11', '17', '27', '35', '39', '31'];
num909=['7', '24', '29', '30', '34', '35', '33'];
num908=['3', '16', '21', '22', '23', '44', '30'];
num907=['21', '27', '29', '38', '40', '44', '37'];
num906=['2', '5', '14', '28', '31', '32', '20'];
num905=['3', '4', '16', '27', '38', '40', '20'];
num904=['2', '6', '8', '26', '43', '45', '11'];
num903=['2', '15', '16', '21', '22', '28', '45'];
num902=['7', '19', '23', '24', '36', '39', '30'];
num901=['5', '18', '20', '23', '30', '34', '21'];
num900=['7', '13', '16', '18', '35', '38', '14'];
num899=['8', '19', '20', '21', '33', '39', '37'];
num898=['18', '21', '28', '35', '37', '42', '17'];
num897=['6', '7', '12', '22', '26', '36', '29'];
num896=['5', '12', '25', '26', '38', '45', '23'];
num895=['16', '26', '31', '38', '39', '41', '23'];
num894=['19', '32', '37', '40', '41', '43', '45'];
num893=['1', '15', '17', '23', '25', '41', '10'];
num892=['4', '9', '17', '18', '26', '42', '36'];
num891=['9', '13', '28', '31', '39', '41', '19'];
num890=['1', '4', '14', '18', '29', '37', '6'];
num889=['3', '13', '29', '38', '39', '42', '26'];
num888=['3', '7', '12', '31', '34', '38', '32'];
num887=['8', '14', '17', '27', '36', '45', '10'];
num886=['19', '23', '28', '37', '42', '45', '2'];
num885=['1', '3', '24', '27', '39', '45', '31'];
num884=['4', '14', '23', '28', '37', '45', '17'];
num883=['9', '18', '32', '33', '37', '44', '22'];
num882=['18', '34', '39', '43', '44', '45', '23'];
num881=['4', '18', '20', '26', '27', '32', '9'];
num880=['7', '17', '19', '23', '24', '45', '38'];
num879=['1', '4', '10', '14', '15', '35', '20'];
num878=['2', '6', '11', '16', '25', '31', '3'];
num877=['5', '17', '18', '22', '23', '43', '12'];
num876=['5', '16', '21', '26', '34', '42', '24'];
num875=['19', '22', '30', '34', '39', '44', '36'];
num874=['1', '15', '19', '23', '28', '42', '32'];
num873=['3', '5', '12', '13', '33', '39', '38'];
num872=['2', '4', '30', '32', '33', '43', '29'];
num871=['2', '6', '12', '26', '30', '34', '38'];
num870=['21', '25', '30', '32', '40', '42', '31'];
num869=['2', '6', '20', '27', '37', '39', '4'];
num868=['12', '17', '28', '41', '43', '44', '25'];
num867=['14', '17', '19', '22', '24', '40', '41'];
num866=['9', '15', '29', '34', '37', '39', '12'];
num865=['3', '15', '22', '32', '33', '45', '2'];
num864=['3', '7', '10', '13', '25', '36', '32'];
num863=['16', '21', '28', '35', '39', '43', '12'];
num862=['10', '34', '38', '40', '42', '43', '32'];
num861=['11', '17', '19', '21', '22', '25', '24'];
num860=['4', '8', '18', '25', '27', '32', '42'];
num859=['8', '22', '35', '38', '39', '41', '24'];
num858=['9', '13', '32', '38', '39', '43', '23'];
num857=['6', '10', '16', '28', '34', '38', '43'];
num856=['10', '24', '40', '41', '43', '44', '17'];
num855=['8', '15', '17', '19', '43', '44', '7'];
num854=['20', '25', '31', '32', '36', '43', '3'];
num853=['2', '8', '23', '26', '27', '44', '13'];
num852=['11', '17', '28', '30', '33', '35', '9'];
num851=['14', '18', '22', '26', '31', '44', '40'];
num850=['16', '20', '24', '28', '36', '39', '5'];
num849=['5', '13', '17', '29', '34', '39', '3'];
num848=['1', '2', '16', '22', '38', '39', '34'];
num847=['12', '16', '26', '28', '30', '42', '22'];
num846=['5', '18', '30', '41', '43', '45', '13'];
num845=['1', '16', '29', '33', '40', '45', '6'];
num844=['7', '8', '13', '15', '33', '45', '18'];
num843=['19', '21', '30', '33', '34', '42', '4'];
num842=['14', '26', '32', '36', '39', '42', '38'];
num841=['5', '11', '14', '30', '33', '38', '24'];
num840=['2', '4', '11', '28', '29', '43', '27'];
num839=['3', '9', '11', '12', '13', '19', '35'];
num838=['9', '14', '17', '33', '36', '38', '20'];
num837=['2', '25', '28', '30', '33', '45', '6'];
num836=['1', '9', '11', '14', '26', '28', '19'];
num835=['9', '10', '13', '28', '38', '45', '35'];
num834=['6', '8', '18', '35', '42', '43', '3'];
num833=['12', '18', '30', '39', '41', '42', '19'];
num832=['13', '14', '19', '26', '40', '43', '30'];
num831=['3', '10', '16', '19', '31', '39', '9'];
num830=['5', '6', '16', '18', '37', '38', '17'];
num829=['4', '5', '31', '35', '43', '45', '29'];
num828=['4', '7', '13', '29', '31', '39', '18'];
num827=['5', '11', '12', '29', '33', '44', '14'];
num826=['13', '16', '24', '25', '33', '36', '42'];
num825=['8', '15', '21', '31', '33', '38', '42'];
num824=['7', '9', '24', '29', '34', '38', '26'];
num823=['12', '18', '24', '26', '39', '40', '15'];
num822=['9', '18', '20', '24', '27', '36', '12'];
num821=['1', '12', '13', '24', '29', '44', '16'];
num820=['10', '21', '22', '30', '35', '42', '6'];
num819=['16', '25', '33', '38', '40', '45', '15'];
num818=['14', '15', '25', '28', '29', '30', '3'];
num817=['3', '9', '12', '13', '25', '43', '34'];
num816=['12', '18', '19', '29', '31', '39', '7'];
num815=['17', '21', '25', '26', '27', '36', '4'];
num814=['2', '21', '28', '38', '42', '45', '30'];
num813=['11', '30', '34', '35', '42', '44', '27'];
num812=['1', '3', '12', '14', '16', '43', '10'];
num811=['8', '11', '19', '21', '36', '45', '25'];
num810=['5', '10', '13', '21', '39', '43', '11'];
num809=['6', '11', '15', '17', '23', '40', '39'];
num808=['15', '21', '31', '32', '41', '43', '24'];
num807=['6', '10', '18', '25', '34', '35', '33'];
num806=['14', '20', '23', '31', '37', '38', '27'];
num805=['3', '12', '13', '18', '31', '32', '42'];
num804=['1', '10', '13', '26', '32', '36', '9'];
num803=['5', '9', '14', '26', '30', '43', '2'];
num802=['10', '11', '12', '18', '24', '42', '27'];
num801=['17', '25', '28', '37', '43', '44', '2'];
num800=['1', '4', '10', '12', '28', '45', '26'];
num799=['12', '17', '23', '34', '42', '45', '33'];
num798=['2', '10', '14', '22', '32', '36', '41'];
num797=['5', '22', '31', '32', '39', '45', '36'];
num796=['1', '21', '26', '36', '40', '41', '5'];
num795=['3', '10', '13', '26', '34', '38', '36'];
num794=['6', '7', '18', '19', '30', '38', '13'];
num793=['10', '15', '21', '35', '38', '43', '31'];
num792=['2', '7', '19', '25', '29', '36', '16'];
num791=['2', '10', '12', '31', '33', '42', '32'];
num790=['3', '8', '19', '27', '30', '41', '12'];
num789=['2', '6', '7', '12', '19', '45', '38'];
num788=['2', '10', '11', '19', '35', '39', '29'];
num787=['5', '6', '13', '16', '27', '28', '9'];
num786=['12', '15', '16', '20', '24', '30', '38'];
num785=['4', '6', '15', '25', '26', '33', '40'];
num784=['3', '10', '23', '24', '31', '39', '22'];
num783=['14', '15', '16', '17', '38', '45', '36'];
num782=['6', '18', '31', '34', '38', '45', '20'];
num781=['11', '16', '18', '19', '24', '39', '43'];
num780=['15', '17', '19', '21', '27', '45', '16'];
num779=['6', '12', '19', '24', '34', '41', '4'];
num778=['6', '21', '35', '36', '37', '41', '11'];
num777=['6', '12', '17', '21', '34', '37', '18'];
num776=['8', '9', '18', '21', '28', '40', '20'];
num775=['11', '12', '29', '33', '38', '42', '17'];
num774=['12', '15', '18', '28', '34', '42', '9'];
num773=['8', '12', '19', '21', '31', '35', '44'];
num772=['5', '6', '11', '14', '21', '41', '32'];
num771=['6', '10', '17', '18', '21', '29', '30'];
num770=['1', '9', '12', '23', '39', '43', '34'];
num769=['5', '7', '11', '16', '41', '45', '4'];
num768=['7', '27', '29', '30', '38', '44', '4'];
num767=['5', '15', '20', '31', '34', '42', '22'];
num766=['9', '30', '34', '35', '39', '41', '21'];
num765=['1', '3', '8', '12', '42', '43', '33'];
num764=['7', '22', '24', '31', '34', '36', '15'];
num763=['3', '8', '16', '32', '34', '43', '10'];
num762=['1', '3', '12', '21', '26', '41', '16'];
num761=['4', '7', '11', '24', '42', '45', '30'];
num760=['10', '22', '27', '31', '42', '43', '12'];
num759=['9', '33', '36', '40', '42', '43', '32'];
num758=['5', '9', '12', '30', '39', '43', '24'];
num757=['6', '7', '11', '17', '33', '44', '1'];
num756=['10', '14', '16', '18', '27', '28', '4'];
num755=['13', '14', '26', '28', '30', '36', '37'];
num754=['2', '8', '17', '24', '29', '31', '32'];
num753=['2', '17', '19', '24', '37', '41', '3'];
num752=['4', '16', '20', '33', '40', '43', '7'];
num751=['3', '4', '16', '20', '28', '44', '17'];
num750=['1', '2', '15', '19', '24', '36', '12'];
num749=['12', '14', '24', '26', '34', '45', '41'];
num748=['3', '10', '13', '22', '31', '32', '29'];
num747=['7', '9', '12', '14', '23', '28', '17'];
num746=['3', '12', '33', '36', '42', '45', '25'];
num745=['1', '2', '3', '9', '12', '23', '10'];
num744=['10', '15', '18', '21', '34', '41', '43'];
num743=['15', '19', '21', '34', '41', '44', '10'];
num742=['8', '10', '13', '36', '37', '40', '6'];
num741=['5', '21', '27', '34', '44', '45', '16'];
num740=['4', '8', '9', '16', '17', '19', '31'];
num739=['7', '22', '29', '33', '34', '35', '30'];
num738=['23', '27', '28', '38', '42', '43', '36'];
num737=['13', '15', '18', '24', '27', '41', '11'];
num736=['2', '11', '17', '18', '21', '27', '6'];
num735=['5', '10', '13', '27', '37', '41', '4'];
num734=['6', '16', '37', '38', '41', '45', '18'];
num733=['11', '24', '32', '33', '35', '40', '13'];
num732=['2', '4', '5', '17', '27', '32', '43'];
num731=['2', '7', '13', '25', '42', '45', '39'];
num730=['4', '10', '14', '15', '18', '22', '39'];
num729=['11', '17', '21', '26', '36', '45', '16'];
num728=['3', '6', '10', '30', '34', '37', '36'];
num727=['7', '8', '10', '19', '21', '31', '20'];
num726=['1', '11', '21', '23', '34', '44', '24'];
num725=['6', '7', '19', '21', '41', '43', '38'];
num724=['2', '8', '33', '35', '37', '41', '14'];
num723=['20', '30', '33', '35', '36', '44', '22'];
num722=['12', '14', '21', '30', '39', '43', '45'];
num721=['1', '28', '35', '41', '43', '44', '31'];
